"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 25 02:46:37 EEST 2022","Tue Oct 25 02:46:45 EEST 2022","7689","","Test telnyx Sing up page","","Test telnyx Sing up page","Test #16 check fields for validity","Test #16 check fields for validity",""
"passed","Tue Oct 25 02:46:34 EEST 2022","Tue Oct 25 02:46:37 EEST 2022","3147","","Test telnyx Sing up page","","Test telnyx Sing up page","Test #15 logo","Test #15 logo",""
"passed","Tue Oct 25 02:45:33 EEST 2022","Tue Oct 25 02:45:39 EEST 2022","6140","","Test telnyx home page","","Test telnyx home page","Test #12 Video API","Test #12 Video API",""
"failed","Tue Oct 25 02:45:10 EEST 2022","Tue Oct 25 02:45:29 EEST 2022","18757","","Test telnyx home page","","Test telnyx home page","Test #10 network button","Test #10 network button",""
"passed","Tue Oct 25 02:45:15 EEST 2022","Tue Oct 25 02:45:18 EEST 2022","2243","","Test telnyx home page","","Test telnyx home page","Test #5 Header menu","Test #5 Header menu",""
"failed","Tue Oct 25 02:46:12 EEST 2022","Tue Oct 25 02:46:31 EEST 2022","18235","","Test telnyx home page","","Test telnyx home page","Test #14 Create a free trial account button","Test #14 Create a free trial account button",""
"passed","Tue Oct 25 02:47:10 EEST 2022","Tue Oct 25 02:47:12 EEST 2022","2041","","Test telnyx Sing up page","","Test telnyx Sing up page","Test #18 Sing up with Microsoft button","Test #18 Sing up with Microsoft button",""
"broken","Tue Oct 25 02:45:18 EEST 2022","Tue Oct 25 02:45:34 EEST 2022","16204","","Test telnyx home page","","Test telnyx home page","Test #6 Try fo free button","Test #6 Try fo free button",""
"passed","Tue Oct 25 02:46:30 EEST 2022","Tue Oct 25 02:46:37 EEST 2022","7333","","Test telnyx home page","","Test telnyx home page","Test #13 learn more","Test #13 learn more",""
"passed","Tue Oct 25 02:45:06 EEST 2022","Tue Oct 25 02:45:10 EEST 2022","4318","","Test telnyx home page","","Test telnyx home page","Test #9 Checking text in the h2 element","Test #9 Checking text in the h2 element",""
"passed","Tue Oct 25 02:45:34 EEST 2022","Tue Oct 25 02:45:38 EEST 2022","4069","","Test telnyx home page","","Test telnyx home page","Test #7 Start your free trial button","Test #7 Start your free trial button",""
"failed","Tue Oct 25 02:45:38 EEST 2022","Tue Oct 25 02:45:55 EEST 2022","16977","","Test telnyx home page","","Test telnyx home page","Test #8 Menu bar in phone size","Test #8 Menu bar in phone size",""
"passed","Tue Oct 25 02:44:10 EEST 2022","Tue Oct 25 02:44:18 EEST 2022","7316","","Test telnyx home page","","Test telnyx home page","Test #5 Header menu","Test #5 Header menu",""
